City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Jamestown,US,71.6,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
2,Bethel,US,64.0,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
6,Hamilton,US,62.01,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
8,Niquelandia,BR,71.15,scattered clouds,-14.4739,-48.4597,Hotel Suinã
9,Siniscola,IT,59.0,clear sky,40.5719,9.6922,Hotel Sa Tanca E Bore
11,Carnarvon,AU,78.8,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
14,Libourne,FR,55.99,mist,44.9167,-0.25,Hôtel Mercure Libourne Saint-Émilion
16,Hermanus,ZA,60.01,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
18,Comodoro Rivadavia,AR,57.2,clear sky,-45.8667,-67.5,Austral Hotel
19,Lompoc,US,60.8,scattered clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
21,Puerto Colombia,CO,78.8,scattered clouds,10.9878,-74.9547,Hotel El Emigrante
23,Mataura,NZ,62.01,broken clouds,-46.1927,168.8643,Ellie's Villa
24,Airai,TL,62.94,overcast clouds,-8.9266,125.4092,Juvinal Martin
25,Puerto Ayora,EC,78.8,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
26,Victoria,HK,71.01,broken clouds,22.2855,114.1577,Mini Hotel Central
28,Rikitea,PF,78.96,clear sky,-23.1203,-134.9692,Pension Maro'i
29,Yenagoa,NG,78.57,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
34,Bluff,NZ,62.01,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
36,Ithaca,US,69.8,clear sky,42.4406,-76.4966,Meadow Court Inn
37,Kapaa,US,75.2,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
38,Busselton,AU,59.0,light rain,-33.65,115.3333,Observatory Guest House
41,Port Alfred,ZA,70.34,overcast clouds,-33.5906,26.891,The Halyards Hotel
42,Ponta Do Sol,PT,60.01,overcast clouds,32.6667,-17.1,Hotel do Campo
43,Mingaora,PK,59.77,broken clouds,34.7758,72.3625,Burj Al Swat
46,Hasaki,JP,52.0,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
47,Hilo,US,78.8,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
48,Sibiti,CG,69.98,overcast clouds,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
49,Cha Grande,BR,73.4,moderate rain,-8.2383,-35.4617,Pousada Adália
57,Samana,DO,78.8,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
58,Cidreira,BR,75.24,moderate rain,-30.1811,-50.2056,Hotel Castelo
59,Belmonte,BR,77.0,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
62,Fortuna,US,57.0,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
63,Los Llanos De Aridane,ES,64.4,clear sky,28.6585,-17.9182,Valle Aridane
65,Mount Gambier,AU,53.6,broken clouds,-37.8333,140.7667,Commodore on the Park
66,Ushuaia,AR,50.0,scattered clouds,-54.8,-68.3,Albatros Hotel
67,Shaoyang,CN,55.58,overcast clouds,27.2315,111.4525,IU Hotel Shaoyang Xihu Road
69,Waipawa,NZ,66.2,broken clouds,-41.4122,175.5153,Tora Coastal Walk
70,Maragogi,BR,77.59,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
71,Idenao,CM,79.0,light rain,4.2475,9.0047,Moland Beach Resort
74,Lata,PT,57.99,scattered clouds,40.1629,-8.3327,Casa Maquia
75,Faya,SA,62.6,few clouds,18.3851,42.4509,مقبرة ال مجمل
76,Komsomolskiy,UZ,55.4,clear sky,40.4272,71.7189,Ikathouse
77,Muros,ES,54.0,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
79,Serpa,PT,57.2,scattered clouds,37.9458,-7.5975,Casa do Caniço
81,Arraial Do Cabo,BR,76.39,clear sky,-22.9661,-42.0278,Pousada Porto Praia
82,Mont-De-Marsan,FR,55.4,broken clouds,44.0,-0.6667,Le moulin vieux
83,Hambantota,LK,78.35,clear sky,6.1241,81.1185,Bungalow 63
85,Cururupu,BR,75.09,broken clouds,-1.8283,-44.8683,Pousada Través'cia
86,Paramonga,PE,70.5,broken clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
88,Pisco,PE,70.0,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
89,Tarakan,ID,78.8,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
96,Nagaur,IN,76.68,few clouds,27.2,73.7333,Ranvas Nagaur
98,Maldonado,UY,69.8,overcast clouds,-34.6667,-54.9167,La Cimarrona
100,Nelson Bay,AU,66.0,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
101,Alta Floresta,BR,73.69,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
105,Mar Del Plata,AR,66.2,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
107,Georgetown,MY,79.0,few clouds,5.4112,100.3354,Cititel Penang
110,Srandakan,ID,77.86,overcast clouds,-7.9386,110.2506,Puri Brata
112,Port Elizabeth,ZA,64.4,broken clouds,-33.918,25.5701,39 On Nile Guest House
117,Namibe,AO,78.75,light rain,-15.1961,12.1522,Hotel Chik Chik Namibe
118,Bengkulu,ID,74.97,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
119,Boyolangu,ID,75.69,broken clouds,-8.1181,111.8935,Yos ega cv
122,Mponela,MW,60.8,clear sky,-13.5319,33.7401,Ram's Executive Lodge
123,Iquique,CL,66.2,broken clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
125,Bossangoa,CF,73.99,broken clouds,6.4926,17.4552,LA PERLE DE BOSTON
126,Maracay,VE,77.97,overcast clouds,10.2469,-67.5958,Hotel Florida
128,Cape Town,ZA,64.0,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
130,Soyo,AO,79.23,overcast clouds,-6.1349,12.3689,Hotel Mpampa
132,Henties Bay,NA,73.53,clear sky,-22.116,14.2845,Fishermans Guest House
133,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
136,Mangrol,IN,77.74,clear sky,21.1167,70.1167,Hotel The Royal Honours
138,Saint-Philippe,RE,78.8,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
139,Codrington,AU,52.48,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
142,San Jeronimo,PE,51.58,light rain,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
144,Rio Gallegos,AR,53.6,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
145,Luwuk,ID,78.55,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
146,Esperanca,BR,73.4,clear sky,-7.0331,-35.8572,Pousada Banabuiê
147,Novo Aripuana,BR,74.46,light rain,-5.1206,-60.3797,Hotel Ezequiel
148,Inhambane,MZ,72.84,clear sky,-23.865,35.3833,Oceano
149,Sinnamary,GF,78.26,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
153,Cayenne,GF,75.2,light rain,4.9333,-52.3333,Hôtel Le Dronmi
155,Sao Joao Da Barra,BR,74.61,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
156,East London,ZA,70.14,broken clouds,-33.0153,27.9116,Tu Casa
157,Pergamino,AR,68.0,light rain,-33.89,-60.5736,Hotel Fachinat
159,Lagoa,PT,59.59,overcast clouds,39.05,-27.9833,Casa Das Faias
160,Plaster Rock,CA,51.8,overcast clouds,46.9065,-67.39,Settler's Inn & Motel
162,Ancud,CL,53.01,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
163,Broome,US,68.0,clear sky,42.2506,-75.833,Chenango Valley State Park
164,Castro,BR,61.88,clear sky,-24.7911,-50.0119,CHACARA BAILLY
167,Geraldton,AU,71.6,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
168,Pelileo,EC,75.2,scattered clouds,-1.3167,-78.5333,La Casta
170,Qeshm,IR,77.0,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
174,Barranca,PE,69.87,broken clouds,-10.75,-77.7667,El Olivar Hospedaje
177,Hanmer Springs,NZ,63.66,broken clouds,-42.5167,172.8167,The Chalets Motel
178,Tateyama,JP,55.4,few clouds,34.9833,139.8667,Tateyama Seaside Hotel
182,Barcelos,PT,55.99,scattered clouds,41.5388,-8.6151,Hotel Do Terço
183,Caldwell,US,61.0,clear sky,43.6629,-116.6874,La Quinta Inn by Wyndham Caldwell
187,Poum,NC,79.12,overcast clouds,-20.2333,164.0167,Gîte kajeon
188,Thunder Bay,CA,51.8,overcast clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
189,Portland,US,52.0,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
195,Eucaliptus,BO,53.01,overcast clouds,-17.5833,-67.5167,Hotel Serrano
196,Tabou,CI,79.83,overcast clouds,4.423,-7.3528,hotêl doufoulougou
198,Pedernales,DO,78.71,broken clouds,18.0384,-71.744,Hotel Costa Marina
201,Tutoia,BR,78.53,overcast clouds,-2.7619,-42.2744,Pousada Guará's
202,Westport,US,63.0,clear sky,41.1415,-73.3579,The Westport Inn
204,Port Lincoln,AU,59.34,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
207,Sao Filipe,CV,75.24,few clouds,14.8961,-24.4956,Tortuga B&B
209,Polewali,ID,77.38,overcast clouds,-3.4324,119.3435,Lilianto Hotel
211,Itumba,TZ,61.77,moderate rain,-9.4,33.1833,Swila Logd
213,Manacapuru,BR,78.8,few clouds,-3.2997,-60.6206,Novo Hotel
218,Chuy,UY,68.38,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
220,Saldanha,ZA,60.8,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
222,Camacha,PT,64.4,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
223,Bredasdorp,ZA,53.6,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
224,Tezu,IN,65.43,broken clouds,27.9167,96.1667,Circuit House
225,Marsh Harbour,BS,76.14,clear sky,26.5412,-77.0636,Abaco Beach Resort
226,Katsuura,JP,53.01,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
227,Oussouye,SN,75.2,clear sky,12.485,-16.5469,Auberge du Routard
228,Esperance,AU,57.2,overcast clouds,-33.8667,121.9,Hospitality Esperance
229,Richards Bay,ZA,69.22,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
233,Bubaque,GW,77.32,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
235,Touros,BR,77.0,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
236,Gambiran,ID,76.44,overcast clouds,-6.7988,111.4951,GUBUK KU
240,Jalu,LY,58.73,broken clouds,29.0331,21.5482,صاحبة الفخامة
243,Shimoda,JP,55.4,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
244,Grand Gaube,MU,79.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
245,Usakos,NA,74.26,clear sky,-22.0,15.6,Hotel Pension Bahnhof
247,Kitgum,UG,68.31,overcast clouds,3.2783,32.8867,Jaflo Gardens Hotel
248,Plettenberg Bay,ZA,62.24,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
249,Moindou,NC,77.0,mist,-21.6924,165.67700000000002,Gite de la RYAWA
251,Soubre,CI,76.6,overcast clouds,5.7856,-6.6083,Lynd Hotels Soubre
253,Acandi,CO,79.11,overcast clouds,8.5063,-77.2778,Hotel Patio Bonito
255,Dinajpur,BD,76.5,clear sky,25.6272,88.6386,Hotel Sahara
258,Constitucion,CL,53.94,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
263,Umm Lajj,SA,68.31,clear sky,25.0213,37.2685,Moon light Furnished Units
266,Kwinana,AU,64.99,light rain,-32.25,115.7667,Rockingham Apartments
267,Nicoya,CR,78.8,broken clouds,10.1483,-85.45200000000001,Guayacan Real
269,Kutum,SD,70.74,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
270,Noumea,NC,79.0,moderate rain,-22.2763,166.4572,Hôtel Le Lagon
271,Tura,IN,71.56,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
272,Garmisch-Partenkirchen,DE,53.6,overcast clouds,47.4921,11.0958,H+ Hotel Alpina Garmisch-Partenkirchen
273,Sohag,EG,59.0,clear sky,26.557,31.6948,Civil Registry - Sohag 1
274,Kununurra,AU,77.0,overcast clouds,-15.7667,128.7333,Hotel Kununurra
277,Pangkalanbuun,ID,75.04,light rain,-2.6833,111.6167,Grand Kecubung Hotel
278,Vila Franca Do Campo,PT,60.8,mist,37.7167,-25.4333,Pestana Bahia Praia
279,Quatre Cocos,MU,79.0,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
281,Aksu,CN,51.91,clear sky,41.1231,80.2644,Pudong Holiday Hotel
285,Upata,VE,74.12,overcast clouds,8.0086,-62.3989,Posada Villa Nela
287,Bambanglipuro,ID,77.72,overcast clouds,-7.95,110.2833,Puri Brata
288,Ribeira Grande,PT,62.1,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
292,Fukuma,JP,54.0,clear sky,33.7667,130.4667,Masago
293,Guerrero Negro,MX,66.24,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
296,Leopold,AU,50.0,light rain,-38.1833,144.4667,Avila Vista
298,Montepuez,MZ,67.66,overcast clouds,-13.1256,38.9997,Complexo Messalo
300,Marrakesh,MA,62.6,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
302,Cockburn Town,TC,75.49,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
304,Misratah,LY,59.88,overcast clouds,32.3754,15.0925,فندق الماسة
308,Vangaindrano,MG,72.07,scattered clouds,-23.35,47.6,Hotel Fanilo
312,Ulladulla,AU,57.2,clear sky,-35.35,150.4667,Sandpiper Motel
313,Port Hedland,AU,78.8,broken clouds,-20.3167,118.5667,The Esplanade Hotel
315,Kilindoni,TZ,79.93,moderate rain,-7.9139,39.6668,Bustani B&B
316,Ambulu,ID,76.21,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
318,Birjand,IR,59.0,clear sky,32.8663,59.2211,Birjand Tourist Hotel
322,Yulara,AU,64.4,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
325,Khorramshahr,IR,78.8,scattered clouds,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
326,Nouadhibou,MR,68.0,scattered clouds,20.930999999999997,-17.0347,El Medina
327,Meulaboh,ID,76.91,broken clouds,4.1363,96.1285,Kost Pria
328,Sao Lourenco Do Sul,BR,73.99,light rain,-31.3653,-51.9783,Hotel Pousada Verde Água
332,Bambous Virieux,MU,79.0,light rain,-20.3428,57.7575,Casa Tia Villa
336,Sao Felix Do Xingu,BR,73.63,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
339,Chino Valley,US,78.01,clear sky,34.7575,-112.4538,Primrose Inn & Suites
343,Kahului,US,78.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
345,Bosaso,SO,79.63,clear sky,11.2842,49.1816,Red Sea Hotel
346,Moyale,KE,68.05,light rain,3.5167,39.0584,La Tahzan Guest House
347,Ouesso,CG,71.28,light rain,1.6136,16.0517,Hôtel ABENI
