City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
348,Kieta,PG,78.19,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
349,Naftalan,AZ,57.2,broken clouds,40.5067,46.825,Gashalti Health Hotel - Naftalan
353,Guiglo,CI,76.48,overcast clouds,6.5456,-7.4966,Hotel GBAOLY 2
354,Umtata,ZA,63.34,overcast clouds,-31.5889,28.7844,LLZZ Boutique Lodge
356,Bowling Green,US,69.8,few clouds,36.9903,-86.4436,Hilton Garden Inn Bowling Green
357,Cody,US,62.6,clear sky,44.5263,-109.0565,Buffalo Bill (Cabins) Village
361,Tuatapere,NZ,62.01,moderate rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
363,Mitchell,US,60.8,clear sky,43.7094,-98.0298,Kelly Inn & Suites
364,Kaitangata,NZ,64.99,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
366,Mana,GF,78.04,broken clouds,5.6592,-53.7767,LE SAMANA
368,Byron Bay,AU,73.4,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
369,Kruisfontein,ZA,58.62,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
370,Lebu,CL,53.19,clear sky,-37.6167,-73.65,Hostal Las Lilas
372,Pacific Grove,US,60.01,clear sky,36.6177,-121.9166,Lovers Point Inn
373,Santa Cruz Do Capibaribe,BR,71.13,overcast clouds,-7.9575,-36.2047,Etiqueta Hotel
375,Samarinda,ID,75.27,overcast clouds,-0.5,117.15,Aston Samarinda Hotel & Convention Center
377,Kupang,ID,78.1,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
379,Hearst,CA,55.4,broken clouds,49.6835,-83.6665,Companion
381,Yangshe,CN,59.0,light rain,31.8899,120.6052,Jindongmen Hotel
383,Ahipara,NZ,71.83,clear sky,-35.1667,173.1667,Ahipara Holiday Park
384,Gat,IL,55.99,scattered clouds,31.61,34.7642,OlusHome
390,Luderitz,NA,72.45,clear sky,-26.6481,15.1594,LÜDERITZ NEST HOTEL
391,Saint Thomas Mount,IN,78.8,mist,12.9964,80.2031,Le Royal Méridien Chennai
392,Dubbo,AU,55.4,scattered clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
393,Abha,SA,64.4,few clouds,18.2164,42.5053,Abha Hotel
394,Road Town,VG,77.0,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
395,San Quintin,MX,65.43,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
396,Saint-Joseph,RE,78.8,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
400,Necochea,AR,57.0,light rain,-38.5473,-58.7368,dyd -mar Hotel
401,Garowe,SO,70.48,clear sky,8.4054,48.4845,Curubo Hotel
402,Parrita,CR,75.2,scattered clouds,9.5201,-84.3225,Beso del Viento
403,Dingle,PH,78.1,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
406,Mount Isa,AU,73.4,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
407,Matara,LK,76.33,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
413,Puerto Leguizamo,CO,75.45,overcast clouds,-0.1934,-74.7819,la casona de juancho
414,Tucumcari,US,73.4,clear sky,35.1717,-103.725,Holiday Inn Express & Suites Tucumcari
420,Norman,US,66.99,clear sky,35.2226,-97.4395,Montford Inn
424,Sao Gabriel Da Cachoeira,BR,73.72,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
425,Nouakchott,MR,73.4,broken clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
427,Bulawayo,ZW,58.59,clear sky,-20.15,28.5833,4 On Housman Backpackers
428,Salta,AR,71.6,clear sky,-24.7859,-65.4117,Hotel Alejandro I
429,Shelburne,CA,69.8,clear sky,44.0787,-80.2041,The Retreat at the Farm
432,Saint-Pierre,RE,78.8,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
433,Sarai Naurang,PK,73.17,broken clouds,32.8259,70.7814,Taj Mahal hotel
436,Talara,PE,75.2,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
438,Batticaloa,LK,78.37,broken clouds,7.7102,81.6924,Grand Star Guest House
439,Dharampur,IN,79.47,scattered clouds,20.5333,73.1833,Motel 11
440,Madikeri,IN,63.88,broken clouds,12.4167,75.7333,Club Mahindra Madikeri Resort In Coorg
445,Prince Albert,CA,51.8,few clouds,53.2001,-105.7677,Holiday Inn Express & Suites Prince Albert
448,Inongo,CD,72.66,light rain,-1.95,18.2667,Hotel Du Lac
449,Bathsheba,BB,78.8,volcanic ash,13.2167,-59.5167,Atlantis Hotel
450,Rawson,AR,64.4,clear sky,-43.3002,-65.1023,Hosteria Sampedro
451,Punto Fijo,VE,79.95,overcast clouds,11.6956,-70.1996,Santa Fe Inn Hotel
452,Veraval,IN,78.1,clear sky,20.9,70.3667,Lords Inn Somnath
453,La Esperanza,GT,73.99,broken clouds,14.8667,-91.5667,Hotel Imperio Inn
454,Canutama,BR,74.73,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
455,Pandan,PH,79.45,broken clouds,14.0453,124.1694,Bonifacio Lodge
457,Hakui,JP,54.0,clear sky,36.8833,136.7833,KYUKAMURA NOTO-CHIRIHAMA
458,Yatou,CN,50.14,broken clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
460,Talca,CL,60.8,clear sky,-35.4333,-71.6667,Casa de Huespedes Marbargla
461,Nurota,UZ,53.6,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
464,Myitkyina,MM,68.83,broken clouds,25.3833,97.4,Shwe Phyu Hotel
466,Bandarbeyla,SO,78.01,clear sky,9.4942,50.8122,JABIR HOTEL
469,Isangel,VU,79.57,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
473,Phonhong,LA,77.0,broken clouds,18.5007,102.4166,Manyvong Guest House
474,Foz,ES,50.0,overcast clouds,43.5692,-7.2544,Hotel Balcón de San Bartolo
478,Sao Joao Dos Patos,BR,75.96,overcast clouds,-6.495,-43.7022,Montesino Hotel & Restaurante
479,Ribeira Brava,PT,60.01,overcast clouds,32.65,-17.0667,Hotel do Campo
480,Makakilo City,US,78.8,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
481,Wajir,KE,78.94,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
483,Mbanza-Ngungu,CD,66.13,overcast clouds,-5.25,14.8667,Hotel Full Business
486,Mawlamyine,MM,79.02,broken clouds,16.4914,97.6256,Sandalwood Hotel
487,Santa Isabel Do Rio Negro,BR,78.66,overcast clouds,-0.4139,-65.0192,Hotel GSA
489,Estelle,US,77.0,broken clouds,29.8458,-90.1067,Ohio
491,Lovington,US,73.99,clear sky,32.944,-103.3485,Buena vida rv parks
492,Dong Hoi,VN,75.25,broken clouds,17.4833,106.6,Nam Long Hotel
494,Luena,AO,58.1,scattered clouds,-11.7833,19.9167,Hotel Kandamba
495,Winnemucca,US,71.6,clear sky,40.973,-117.7357,Winners Inn Casino
499,Owando,CG,71.53,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
501,Monte Alegre De Minas,BR,69.8,clear sky,-18.8706,-48.8808,Hotel Via Hotel
504,Broken Hill,AU,55.4,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
506,Qesarya,IL,57.0,scattered clouds,32.5189,34.9046,Dan Caesarea
507,Kabompo,ZM,59.81,clear sky,-13.5927,24.2008,Big Tree
511,Vila Velha,BR,77.0,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
512,Springbok,ZA,69.75,clear sky,-29.6643,17.8865,Undulata Country Lodge
514,Praya,CV,73.4,clear sky,14.9215,-23.5087,LT Aparthotel
515,Maceio,BR,71.6,broken clouds,-9.6658,-35.7353,Poutur Pousada
516,Virginia Beach,US,69.01,broken clouds,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
517,Clovis,US,78.01,broken clouds,36.8252,-119.7029,"Homewood Suites by Hilton Fresno Airport/Clovis, CA"
519,Normandin,CA,55.4,overcast clouds,48.8333,-72.5321,Chambres MB Normandin (Lac St -Jean)
520,Souillac,MU,78.8,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
522,Maraba,BR,75.34,broken clouds,-5.3686,-49.1178,Hotel Del Principe
523,Sale,MA,60.01,few clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
525,Vila Do Maio,CV,73.4,clear sky,15.1333,-23.2167,Residence 'I Delfini'
527,The Valley,AI,77.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
529,Tumaco,CO,78.62,broken clouds,1.7986,-78.8156,Dafneruben
530,Carberry,CA,62.6,scattered clouds,49.8689,-99.3602,Carberry Motor Inn
535,Flinders,AU,60.01,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
539,Jashpurnagar,IN,70.14,clear sky,22.9,84.15,Sagar Restaurant
540,Malanje,AO,63.88,light rain,-9.5402,16.340999999999998,Malanje Hotel
542,Te Anau,NZ,55.92,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
545,Itanagar,IN,66.07,few clouds,27.1,93.6167,OYO 45507 Hotel Moomsie
550,Danjiangkou,CN,55.4,heavy intensity rain,32.5428,111.5086,Dongsheng Guesthouse
552,Iracoubo,GF,78.12,light rain,5.4802,-53.2011,Le Gite D Iracoubo
554,Minab,IR,75.2,clear sky,27.1467,57.0801,Bam campground
556,Tambura,SS,71.55,overcast clouds,5.6,27.4667,Rikito Lodge
562,Contamana,PE,76.33,heavy intensity rain,-7.3333,-75.0167,Shiringal Touristic Park
563,Eseka,CM,74.64,light rain,3.65,10.7667,Complexe Hotelier Ndjiki Mpeck Eseka II
565,Akyab,MM,76.05,clear sky,20.15,92.9,Hotel Memory
568,Tuy Hoa,VN,75.92,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
569,Goderich,CA,71.6,overcast clouds,43.7501,-81.7165,Harmony Inn
571,Da Nang,VN,75.2,few clouds,16.0678,108.2208,Sun River Hotel
577,Puerto Carreno,CO,74.71,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
578,Mazagao,BR,75.2,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
580,Rusape,ZW,52.9,clear sky,-18.5278,32.1284,Surrey Lodge
581,Ucluelet,CA,50.0,few clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
582,Galle,LK,78.55,clear sky,6.0367,80.217,Amangalla
584,Makat,KZ,60.96,few clouds,47.6469,53.3463,Umit
585,Alegria,PH,77.88,heavy intensity rain,9.4669,125.5772,Eezy't
586,Chimbote,PE,69.66,overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
591,Nara,JP,52.0,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
592,Salina,US,63.0,clear sky,38.8403,-97.6114,Holiday Inn Express & Suites Salina
594,Bull Savanna,JM,77.56,broken clouds,17.8868,-77.5902,Big Red's
595,Yarmouth,US,55.0,broken clouds,41.7057,-70.2286,Blue Rock Resort
596,Praia Da Vitoria,PT,61.0,light intensity drizzle,38.7333,-27.0667,Hotel Branco I
598,Peniche,PT,59.0,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
600,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
601,Seara,PT,55.0,overcast clouds,41.1818,-7.8003,Six Senses Douro Valley
612,Kalmunai,LK,77.94,broken clouds,7.4167,81.8167,VS Villa
613,Zhuhai,CN,72.0,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
614,Outjo,NA,64.22,clear sky,-20.1167,16.15,Kai-Oms Backpackers Lodge
615,Rio Do Sul,BR,72.0,broken clouds,-27.2142,-49.6431,Hotel | Restaurante Aliança Express
616,Ambon,ID,78.8,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
618,Saurimo,AO,60.94,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
620,Morondava,MG,77.13,overcast clouds,-20.2833,44.2833,La Case Bambou
621,Ambilobe,MG,72.52,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
622,Escanaba,US,55.0,overcast clouds,45.7453,-87.0646,Sunset Lodge
624,Baghdad,IQ,66.2,clear sky,33.3406,44.4009,Baghdad Hotel
625,Manakara,MG,73.99,overcast clouds,-22.1333,48.0167,La Residence Manakara
626,Rocha,UY,67.3,moderate rain,-34.4833,-54.3333,Beleza Pura B&B
627,Kot Diji,PK,69.8,haze,27.3427,68.7083,"Heritage Park, Restaurant & Guesthouse Kotdiji"
629,Mapiripan,CO,73.6,moderate rain,2.8892,-72.1256,Monserrate
630,Port Macquarie,AU,69.01,clear sky,-31.4333,152.9167,Rydges Port Macquarie
631,Mahon,ES,51.8,clear sky,39.8885,4.2658,ARTIEM Capri
632,Ferrol,ES,52.0,broken clouds,43.4832,-8.2369,Carrís Almirante
633,Pomabamba,PE,50.94,moderate rain,-8.8333,-77.4667,VIVIENDA - ELSA CABELLO
634,Coquimbo,CL,59.0,clear sky,-29.9533,-71.3436,Punto de encuentro
642,Ponta Delgada,PT,60.8,mist,37.7333,-25.6667,Vila Nova Hotel
644,Rochelle,FR,53.6,overcast clouds,46.25,-1.0,Le Clos des Palmiers
648,Toppenish,US,53.6,clear sky,46.3774,-120.3087,Quality Inn & Suites Toppenish - Yakima Valley
649,Sur,OM,79.66,clear sky,22.5667,59.5289,Sur Plaza Hotel
650,Labuhan,ID,77.79,moderate rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
651,Posse,BR,76.15,overcast clouds,-14.0931,-46.3694,Pousada das Palmeiras
652,Hami,CN,50.72,scattered clouds,42.8,93.45,Laoyutang Resort
653,Chapais,CA,59.0,clear sky,49.7834,-74.8492,Hôtel Opémiska
655,Pulandian,CN,51.8,clear sky,39.3953,121.9669,HR East Hotel
657,Samfya,ZM,63.52,light rain,-11.3649,29.5565,Chita Lodge Samfya
659,Aswan,EG,63.16,clear sky,24.0934,32.907,Nuba Nile
660,West Fargo,US,57.2,clear sky,46.875,-96.9004,Hilton Garden Inn Fargo
662,Ozinki,RU,59.58,broken clouds,51.1786,49.6769,at Rest
666,Gilgit,PK,51.37,overcast clouds,35.9221,74.3087,Tourist Hamlet Gilgit
667,Sambava,MG,75.0,overcast clouds,-14.2667,50.1667,Melrose
669,Kawardha,IN,79.07,scattered clouds,22.0167,81.25,STARiHOTELS Raipur Road kawardha
670,Pucallpa,PE,77.0,broken clouds,-8.3791,-74.5539,Hospedaje Komby
672,America Dourada,BR,68.5,scattered clouds,-11.4553,-41.4361,Pousada do Ninho
674,Khawhai,IN,54.64,broken clouds,23.3667,93.1167,Homestay Khawhai
677,Lewiston,US,66.2,scattered clouds,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
681,Berberati,CF,71.55,broken clouds,4.2612,15.7922,Prince Virgile ASSOMO-MOMORI
682,Livingstonia,MW,62.69,moderate rain,-10.606,34.1063,Stone House Guest House
683,Kuching,MY,75.2,light rain,1.55,110.3333,The Ranee Boutique Suites
686,Martapura,ID,75.2,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
687,Ilam,NP,63.28,clear sky,26.9167,87.9167,Chiyabari Cottage
689,Tongliao,CN,56.68,overcast clouds,43.6125,122.2653,Meirujia Hotel
691,Tondano,ID,75.2,few clouds,1.3038,124.9112,Villa Bella
692,Alice Springs,AU,64.99,clear sky,-23.7,133.8833,Desert Palms Alice Springs
