,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Erdenet,MN,49.0333,104.0833,21.11,71,100,16.51,overcast clouds
1,Jamestown,US,42.097,-79.2353,71.6,28,1,12.66,clear sky
2,Bethel,US,41.3712,-73.414,64.0,78,62,6.58,broken clouds
3,Faanui,PF,-16.4833,-151.75,82.27,70,59,9.6,broken clouds
4,Avarua,CK,-21.2078,-159.775,82.4,78,40,8.05,scattered clouds
5,Svetlogorsk,BY,52.6333,29.7333,40.59,70,11,8.81,few clouds
6,Hamilton,US,39.1834,-84.5333,62.01,88,90,11.5,mist
7,Mumford,GH,5.2618,-0.759,80.8,87,61,8.72,broken clouds
8,Niquelandia,BR,-14.4739,-48.4597,71.15,80,33,2.01,scattered clouds
9,Siniscola,IT,40.5719,9.6922,59.0,77,0,8.05,clear sky
10,Yellowknife,CA,62.456,-114.3525,10.99,48,40,10.36,scattered clouds
11,Carnarvon,AU,-24.8667,113.6333,78.8,83,99,19.57,overcast clouds
12,Hobart,AU,-42.8794,147.3294,46.0,81,75,17.27,moderate rain
13,Norman Wells,CA,65.282,-126.8329,-5.8,71,90,10.36,light snow
14,Libourne,FR,44.9167,-0.25,55.99,94,90,10.36,mist
15,Chokurdakh,RU,70.6333,147.9167,-16.74,99,100,1.28,overcast clouds
16,Hermanus,ZA,-34.4187,19.2345,60.01,92,100,2.93,overcast clouds
17,Lokosovo,RU,61.1333,74.8167,33.03,99,100,1.19,light rain
18,Comodoro Rivadavia,AR,-45.8667,-67.5,57.2,58,0,24.16,clear sky
19,Lompoc,US,34.6391,-120.4579,60.8,55,39,18.41,scattered clouds
20,Thompson,CA,55.7435,-97.8558,39.2,56,40,8.05,scattered clouds
21,Puerto Colombia,CO,10.9878,-74.9547,78.8,89,40,5.75,scattered clouds
22,Kintampo,GH,8.0563,-1.7306,81.63,60,100,7.05,moderate rain
23,Mataura,NZ,-46.1927,168.8643,62.01,86,63,8.99,broken clouds
24,Airai,TL,-8.9266,125.4092,62.94,75,90,1.5,overcast clouds
25,Puerto Ayora,EC,-0.7393,-90.3518,78.8,83,40,8.05,light rain
26,Victoria,HK,22.2855,114.1577,71.01,81,65,1.99,broken clouds
27,Qaanaaq,GL,77.484,-69.3632,16.48,86,100,4.23,light snow
28,Rikitea,PF,-23.1203,-134.9692,78.96,71,0,9.33,clear sky
29,Yenagoa,NG,4.9247,6.2642,78.57,86,68,3.98,broken clouds
30,New Norfolk,AU,-42.7826,147.0587,46.0,90,99,7.96,light rain
31,Grindavik,IS,63.8424,-22.4338,33.8,100,90,11.5,light rain
32,Punta Arenas,CL,-53.15,-70.9167,48.2,71,40,16.11,scattered clouds
33,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,70,1,11.5,clear sky
34,Bluff,NZ,-46.6,168.3333,62.01,86,85,8.99,overcast clouds
35,San Andres,CO,12.5847,-81.7006,82.4,78,90,4.61,overcast clouds
36,Ithaca,US,42.4406,-76.4966,69.8,52,1,11.5,clear sky
37,Kapaa,US,22.0752,-159.319,75.2,57,75,12.66,broken clouds
38,Busselton,AU,-33.65,115.3333,59.0,89,100,1.01,light rain
39,Butaritari,KI,3.0707,172.7902,81.99,77,99,14.65,overcast clouds
40,Marzuq,YE,14.4,46.4667,66.87,21,0,6.17,clear sky
41,Port Alfred,ZA,-33.5906,26.891,70.34,90,90,1.95,overcast clouds
42,Ponta Do Sol,PT,32.6667,-17.1,60.01,72,93,1.01,overcast clouds
43,Mingaora,PK,34.7758,72.3625,59.77,46,79,6.26,broken clouds
44,Gandajika,CD,-6.75,23.95,64.72,97,95,4.16,overcast clouds
45,Hithadhoo,MV,-0.6,73.0833,83.32,69,56,12.88,broken clouds
46,Hasaki,JP,35.7333,140.8333,52.0,66,20,8.05,few clouds
47,Hilo,US,19.7297,-155.09,78.8,53,20,8.05,few clouds
48,Sibiti,CG,-3.6819,13.3499,69.98,97,100,1.36,overcast clouds
49,Cha Grande,BR,-8.2383,-35.4617,73.4,94,75,6.89,moderate rain
50,Dzhankoy,UA,45.7167,34.4,44.33,60,85,11.68,overcast clouds
51,Novobiryusinskiy,RU,56.9578,97.7076,18.18,89,10,1.03,clear sky
52,Qaqortoq,GL,60.7167,-46.0333,37.4,75,48,2.3,scattered clouds
53,Caborca,MX,30.5838,-111.101,93.99,7,10,5.01,clear sky
54,Haines Junction,CA,60.7522,-137.5108,10.4,24,97,5.75,overcast clouds
55,Harnosand,SE,62.6323,17.9379,28.99,86,1,11.14,clear sky
56,Vaini,TO,-21.2,-175.2,80.6,74,20,9.22,few clouds
57,Samana,DO,19.2056,-69.3369,78.8,78,20,9.1,few clouds
58,Cidreira,BR,-30.1811,-50.2056,75.24,80,100,10.09,moderate rain
59,Belmonte,BR,-15.8631,-38.8828,77.0,83,40,3.44,scattered clouds
60,Kodinsk,RU,58.6881,99.1844,12.16,94,13,2.21,few clouds
61,Bolshevik,BY,54.0065,27.5692,46.4,57,0,6.71,clear sky
62,Fortuna,US,40.5982,-124.1573,57.0,54,20,19.57,few clouds
63,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,72,0,5.75,clear sky
64,Flin Flon,CA,54.7682,-101.865,42.8,45,75,6.91,broken clouds
65,Mount Gambier,AU,-37.8333,140.7667,53.6,66,75,21.85,broken clouds
66,Ushuaia,AR,-54.8,-68.3,50.0,57,40,5.75,scattered clouds
67,Shaoyang,CN,27.2315,111.4525,55.58,95,100,2.1,overcast clouds
68,Kenai,US,60.5544,-151.2583,24.8,38,1,12.66,clear sky
69,Waipawa,NZ,-41.4122,175.5153,66.2,77,75,18.41,broken clouds
70,Maragogi,BR,-9.0122,-35.2225,77.59,88,99,9.98,overcast clouds
71,Idenao,CM,4.2475,9.0047,79.0,91,100,1.97,light rain
72,Primorsk,UA,46.7348,36.3443,45.68,59,45,13.82,scattered clouds
73,Atbasar,KZ,51.8,68.3333,28.2,90,6,9.86,clear sky
74,Lata,PT,40.1629,-8.3327,57.99,95,44,1.32,scattered clouds
75,Faya,SA,18.3851,42.4509,62.6,23,20,5.75,few clouds
76,Komsomolskiy,UZ,40.4272,71.7189,55.4,41,1,9.22,clear sky
77,Muros,ES,42.7762,-9.0603,54.0,81,99,14.36,overcast clouds
78,Sioux Lookout,CA,50.1001,-91.917,39.2,93,90,5.75,overcast clouds
79,Serpa,PT,37.9458,-7.5975,57.2,94,40,8.05,scattered clouds
80,Nanortalik,GL,60.1432,-45.2371,34.84,86,87,11.43,overcast clouds
81,Arraial Do Cabo,BR,-22.9661,-42.0278,76.39,64,0,13.02,clear sky
82,Mont-De-Marsan,FR,44.0,-0.6667,55.4,82,75,2.71,broken clouds
83,Hambantota,LK,6.1241,81.1185,78.35,79,6,3.56,clear sky
84,Longyearbyen,SJ,78.2186,15.6401,21.2,63,75,19.57,broken clouds
85,Cururupu,BR,-1.8283,-44.8683,75.09,95,63,3.04,broken clouds
86,Paramonga,PE,-10.6667,-77.8333,70.5,85,69,5.32,broken clouds
87,Klaksvik,FO,62.2266,-6.589,28.4,86,40,14.97,light rain
88,Pisco,PE,-13.7,-76.2167,70.0,73,20,17.27,few clouds
89,Tarakan,ID,3.3,117.6333,78.8,94,20,2.3,few clouds
90,Khilok,RU,51.3674,110.4676,23.47,59,100,7.85,overcast clouds
91,Pevek,RU,69.7008,170.3133,-13.85,92,68,1.66,broken clouds
92,Atuona,PF,-9.8,-139.0333,80.98,71,66,16.35,broken clouds
93,Severo-Kurilsk,RU,50.6789,156.125,30.4,73,79,22.91,broken clouds
94,Albany,US,42.6001,-73.9662,73.0,52,75,8.05,broken clouds
95,Barrow,US,71.2906,-156.7887,-7.6,71,1,11.5,clear sky
96,Nagaur,IN,27.2,73.7333,76.68,11,12,8.95,few clouds
97,Itarema,BR,-2.9248,-39.9167,80.49,80,41,13.6,scattered clouds
98,Maldonado,UY,-34.6667,-54.9167,69.8,94,90,5.75,overcast clouds
99,Salalah,OM,17.0151,54.0924,80.6,74,40,1.14,scattered clouds
100,Nelson Bay,AU,-32.7167,152.15,66.0,55,40,18.41,scattered clouds
101,Alta Floresta,BR,-9.8756,-56.0861,73.69,93,61,3.18,broken clouds
102,Kavaratti,IN,10.5669,72.642,82.11,72,10,5.44,clear sky
103,Provideniya,RU,64.3833,-173.3,2.77,77,100,22.79,overcast clouds
104,Khatanga,RU,71.9667,102.5,15.3,86,100,13.4,overcast clouds
105,Mar Del Plata,AR,-38.0023,-57.5575,66.2,82,90,16.11,moderate rain
106,Araceli,PH,10.5529,119.9913,82.56,74,83,21.27,broken clouds
107,Georgetown,MY,5.4112,100.3354,79.0,100,20,5.26,few clouds
108,Severo-Yeniseyskiy,RU,60.3725,93.0408,20.57,96,73,3.74,broken clouds
109,Cabo San Lucas,MX,22.8909,-109.9124,80.6,54,20,9.22,few clouds
110,Srandakan,ID,-7.9386,110.2506,77.86,86,92,3.13,overcast clouds
111,Nikolskoye,RU,59.7035,30.7861,37.0,74,0,4.47,clear sky
112,Port Elizabeth,ZA,-33.918,25.5701,64.4,94,75,2.66,broken clouds
113,Kajaani,FI,64.2273,27.7285,30.2,93,20,9.22,few clouds
114,Marathon,US,44.9,-89.7668,53.6,66,90,8.05,overcast clouds
115,Tual,ID,-5.6667,132.75,83.46,62,100,7.58,overcast clouds
116,Halden,NO,59.1226,11.3871,37.0,51,4,3.44,clear sky
117,Namibe,AO,-15.1961,12.1522,78.75,71,27,4.23,light rain
118,Bengkulu,ID,-3.8004,102.2655,74.97,88,61,4.09,broken clouds
119,Boyolangu,ID,-8.1181,111.8935,75.69,91,73,1.48,broken clouds
120,Umea,SE,63.8284,20.2597,26.6,86,58,5.75,broken clouds
121,Jinchang,CN,38.4953,102.1739,47.88,35,99,4.29,overcast clouds
122,Mponela,MW,-13.5319,33.7401,60.8,88,0,3.44,clear sky
123,Iquique,CL,-20.2208,-70.1431,66.2,68,75,8.05,broken clouds
124,Tiksi,RU,71.6872,128.8694,-8.66,93,41,5.59,scattered clouds
125,Bossangoa,CF,6.4926,17.4552,73.99,73,62,5.06,broken clouds
126,Maracay,VE,10.2469,-67.5958,77.97,75,100,5.99,overcast clouds
127,Dongsheng,CN,39.8161,109.9776,45.41,79,100,13.04,overcast clouds
128,Cape Town,ZA,-33.9258,18.4232,64.0,88,0,10.36,clear sky
129,Aklavik,CA,68.2191,-135.0107,-0.4,50,20,8.05,few clouds
130,Soyo,AO,-6.1349,12.3689,79.23,84,93,4.63,overcast clouds
131,Olga,RU,43.7444,135.2892,45.9,42,4,3.42,clear sky
132,Henties Bay,NA,-22.116,14.2845,73.53,54,0,8.28,clear sky
133,Mahebourg,MU,-20.4081,57.7,78.8,78,75,11.5,light rain
134,Paratinga,BR,-12.6906,-43.1842,80.55,50,100,6.2,overcast clouds
135,Upernavik,GL,72.7868,-56.1549,16.21,91,98,6.93,overcast clouds
136,Mangrol,IN,21.1167,70.1167,77.74,68,0,11.95,clear sky
137,Oktyabrskoye,RU,43.0645,44.7417,41.0,100,99,4.47,overcast clouds
138,Saint-Philippe,RE,-21.3585,55.7679,78.8,78,0,4.61,clear sky
139,Codrington,AU,-38.2667,141.9667,52.48,64,100,21.88,overcast clouds
140,Narsaq,GL,60.9167,-46.05,37.4,75,27,2.3,scattered clouds
141,La Ronge,CA,55.1001,-105.2842,41.0,75,92,9.22,overcast clouds
142,San Jeronimo,PE,-11.9472,-75.2829,51.58,86,97,7.11,light rain
143,Srednekolymsk,RU,67.45,153.6833,-7.92,92,100,8.57,overcast clouds
144,Rio Gallegos,AR,-51.6226,-69.2181,53.6,43,0,13.8,clear sky
145,Luwuk,ID,-0.9516,122.7875,78.55,82,100,2.33,overcast clouds
146,Esperanca,BR,-7.0331,-35.8572,73.4,88,0,4.61,clear sky
147,Novo Aripuana,BR,-5.1206,-60.3797,74.46,97,85,1.88,light rain
148,Inhambane,MZ,-23.865,35.3833,72.84,83,1,5.93,clear sky
149,Sinnamary,GF,5.3833,-52.95,78.26,84,76,7.14,moderate rain
150,Arlit,NE,18.7369,7.3853,84.04,7,0,11.39,clear sky
151,Vestmannaeyjar,IS,63.4427,-20.2734,37.18,94,100,6.87,overcast clouds
152,Coihaique,CL,-45.5752,-72.0662,48.2,76,75,7.09,broken clouds
153,Cayenne,GF,4.9333,-52.3333,75.2,94,75,3.44,light rain
154,Paris,FR,48.8534,2.3488,48.99,93,90,8.05,overcast clouds
155,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.61,66,1,8.75,clear sky
156,East London,ZA,-33.0153,27.9116,70.14,91,77,3.18,broken clouds
157,Pergamino,AR,-33.89,-60.5736,68.0,99,100,3.0,light rain
158,Ilulissat,GL,69.2167,-51.1,21.2,79,90,4.76,overcast clouds
159,Lagoa,PT,39.05,-27.9833,59.59,94,100,20.49,overcast clouds
160,Plaster Rock,CA,46.9065,-67.39,51.8,30,90,13.8,overcast clouds
161,Jizan,SA,17.3333,42.6667,80.6,61,0,2.55,clear sky
162,Ancud,CL,-41.8697,-73.8203,53.01,100,90,13.8,light rain
163,Broome,US,42.2506,-75.833,68.0,49,1,8.05,clear sky
164,Castro,BR,-24.7911,-50.0119,61.88,63,0,2.86,clear sky
165,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,84.65,54,84,9.75,broken clouds
166,Prince Rupert,CA,54.3161,-130.3201,41.0,93,90,8.05,light snow
167,Geraldton,AU,-28.7667,114.6,71.6,68,90,17.27,overcast clouds
168,Pelileo,EC,-1.3167,-78.5333,75.2,67,40,10.36,scattered clouds
169,Yelizovo,RU,53.1873,158.3805,35.6,48,0,4.47,clear sky
170,Qeshm,IR,26.9581,56.2719,77.0,78,1,6.91,clear sky
171,Margate,GB,51.3813,1.3862,41.0,72,100,8.01,overcast clouds
172,Conil,FR,44.9673,3.7177,37.47,94,100,6.62,overcast clouds
173,Kodiak,US,57.79,-152.4072,35.6,64,90,10.36,overcast clouds
174,Barranca,PE,-10.75,-77.7667,69.87,83,68,5.06,broken clouds
175,Torbay,CA,47.6666,-52.7314,33.01,100,90,18.41,snow
176,Alofi,NU,-19.0595,-169.9187,82.4,78,6,8.05,light rain
177,Hanmer Springs,NZ,-42.5167,172.8167,63.66,58,70,6.04,broken clouds
178,Tateyama,JP,34.9833,139.8667,55.4,62,20,16.11,few clouds
179,Nioaque,BR,-21.1353,-55.83,82.36,50,21,3.4,few clouds
180,Fare,PF,-16.7,-151.0167,82.2,74,38,11.12,scattered clouds
181,Tasiilaq,GL,65.6145,-37.6368,23.0,74,2,3.44,clear sky
182,Barcelos,PT,41.5388,-8.6151,55.99,94,40,3.53,scattered clouds
183,Caldwell,US,43.6629,-116.6874,61.0,21,1,18.41,clear sky
184,Shubarshi,KZ,48.5872,57.1869,44.69,70,43,12.64,scattered clouds
185,Ust-Nera,RU,64.5667,143.2,-4.9,92,98,9.6,overcast clouds
186,Vostok,RU,46.4856,135.8833,41.45,46,73,5.37,broken clouds
187,Poum,NC,-20.2333,164.0167,79.12,80,95,12.75,overcast clouds
188,Thunder Bay,CA,48.4001,-89.3168,51.8,71,90,8.05,overcast clouds
189,Portland,US,45.5234,-122.6762,52.0,40,75,11.5,broken clouds
190,Mantsala,FI,60.6609,25.2838,36.0,77,5,5.99,clear sky
191,Humboldt,US,40.6665,-123.9178,57.0,54,20,19.57,few clouds
192,Hoquiam,US,46.9809,-123.8893,48.99,61,20,18.41,few clouds
193,Mut,TR,36.6439,33.4389,40.93,73,71,18.23,broken clouds
194,Idil,TR,37.3411,41.8895,46.08,66,0,3.69,clear sky
195,Eucaliptus,BO,-17.5833,-67.5167,53.01,61,99,13.09,overcast clouds
196,Tabou,CI,4.423,-7.3528,79.83,84,100,7.47,overcast clouds
197,Harper,LR,4.375,-7.7169,80.58,82,99,7.31,overcast clouds
198,Pedernales,DO,18.0384,-71.744,78.71,67,79,10.04,broken clouds
199,Tilichiki,RU,60.4667,166.1,9.43,83,100,20.07,overcast clouds
200,Vardo,NO,70.3705,31.1107,19.4,68,0,25.32,clear sky
201,Tutoia,BR,-2.7619,-42.2744,78.53,88,85,9.22,overcast clouds
202,Westport,US,41.1415,-73.3579,63.0,72,1,3.44,clear sky
203,Zhigansk,RU,66.7697,123.3711,-3.57,82,1,15.77,clear sky
204,Port Lincoln,AU,-34.7333,135.8667,59.34,61,93,14.92,overcast clouds
205,Ayan,RU,56.45,138.1667,27.09,92,100,8.68,light snow
206,Krasnozatonskiy,RU,61.6758,50.9794,32.0,59,0,6.71,clear sky
207,Sao Filipe,CV,14.8961,-24.4956,75.24,65,21,12.73,few clouds
208,Ostrovnoy,RU,68.0531,39.5131,31.42,85,39,23.89,scattered clouds
209,Polewali,ID,-3.4324,119.3435,77.38,82,96,2.64,overcast clouds
210,Arman,RU,59.7,150.1667,14.95,60,78,12.03,broken clouds
211,Itumba,TZ,-9.4,33.1833,61.77,99,100,1.86,moderate rain
212,Kirs,RU,59.3388,52.2447,34.03,99,100,1.21,overcast clouds
213,Manacapuru,BR,-3.2997,-60.6206,78.8,94,20,3.44,few clouds
214,Yar-Sale,RU,66.8333,70.8333,28.31,93,82,12.5,broken clouds
215,Kidal,ML,18.4411,1.4078,86.7,9,0,8.37,clear sky
216,Husavik,IS,66.0449,-17.3389,24.8,63,0,6.91,clear sky
217,Fairlie,GB,55.756,-4.8556,33.01,90,91,9.84,light snow
218,Chuy,UY,-33.6971,-53.4616,68.38,93,100,12.73,moderate rain
219,Verkhnevilyuysk,RU,63.4453,120.3167,6.1,91,100,8.1,overcast clouds
220,Saldanha,ZA,-33.0117,17.9442,60.8,88,100,11.5,overcast clouds
221,Podzvizd,BA,45.1742,15.8736,46.99,77,75,1.01,broken clouds
222,Camacha,PT,33.0833,-16.3333,64.4,88,40,8.05,scattered clouds
223,Bredasdorp,ZA,-34.5322,20.0403,53.6,100,100,1.77,overcast clouds
224,Tezu,IN,27.9167,96.1667,65.43,86,82,5.97,broken clouds
225,Marsh Harbour,BS,26.5412,-77.0636,76.14,66,2,15.86,clear sky
226,Katsuura,JP,35.1333,140.3,53.01,62,20,9.22,few clouds
227,Oussouye,SN,12.485,-16.5469,75.2,88,0,2.3,clear sky
228,Esperance,AU,-33.8667,121.9,57.2,88,98,10.36,overcast clouds
229,Richards Bay,ZA,-28.783,32.0377,69.22,87,0,9.62,clear sky
230,Bjornevatn,NO,69.6672,29.9847,23.0,63,55,13.8,broken clouds
