,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Jiayuguan,CN,39.8167,98.3,47.73,46,86,7.76,overcast clouds
232,Lorengau,PG,-2.0226,147.2712,81.66,83,100,15.5,overcast clouds
233,Bubaque,GW,11.2833,-15.8333,77.32,72,18,16.42,few clouds
234,Tromso,NO,69.6496,18.957,33.8,93,75,23.02,light snow
235,Touros,BR,-5.1989,-35.4608,77.0,88,40,4.61,scattered clouds
236,Gambiran,ID,-6.7988,111.4951,76.44,89,100,3.4,overcast clouds
237,Cherskiy,RU,68.75,161.3,-8.55,81,73,2.35,broken clouds
238,Dikson,RU,73.5069,80.5464,18.84,90,92,22.48,overcast clouds
239,Mogadishu,SO,2.0371,45.3438,82.17,74,48,10.36,scattered clouds
240,Jalu,LY,29.0331,21.5482,58.73,27,64,8.79,broken clouds
241,Karla,EE,59.3723,24.9275,36.0,87,0,12.66,clear sky
242,Khorinsk,RU,52.1657,109.7726,21.45,64,46,4.94,scattered clouds
243,Shimoda,JP,34.6667,138.95,55.4,62,20,16.11,few clouds
244,Grand Gaube,MU,-20.0064,57.6608,79.0,74,98,5.01,overcast clouds
245,Usakos,NA,-22.0,15.6,74.26,35,0,9.89,clear sky
246,Kulhudhuffushi,MV,6.6221,73.07,82.33,69,4,3.11,clear sky
247,Kitgum,UG,3.2783,32.8867,68.31,86,95,4.56,overcast clouds
248,Plettenberg Bay,ZA,-34.0527,23.3716,62.24,77,100,1.43,overcast clouds
249,Moindou,NC,-21.6924,165.677,77.0,94,90,6.91,mist
250,Buala,SB,-8.145,159.5921,83.1,71,100,4.09,light rain
251,Soubre,CI,5.7856,-6.6083,76.6,85,99,3.89,overcast clouds
252,Daru,PG,-9.0763,143.2092,80.28,80,41,2.3,scattered clouds
253,Acandi,CO,8.5063,-77.2778,79.11,82,89,3.42,overcast clouds
254,Tigil,RU,57.8,158.6667,16.21,90,97,5.37,overcast clouds
255,Dinajpur,BD,25.6272,88.6386,76.5,69,0,8.39,clear sky
256,Kudahuvadhoo,MV,2.6708,72.8944,82.51,74,22,10.85,few clouds
257,Walvis Bay,NA,-22.9575,14.5053,81.48,32,0,6.44,clear sky
258,Constitucion,CL,-35.3333,-72.4167,53.94,81,0,12.1,clear sky
259,Umm Kaddadah,SD,13.6017,26.6876,75.43,10,7,16.24,clear sky
260,Saint-Denis,FR,48.9167,2.3333,48.0,93,90,6.91,light intensity drizzle
261,Kropotkin,RU,45.4375,40.5756,42.01,82,100,3.89,overcast clouds
262,Frontera,MX,26.9333,-101.45,87.8,19,1,9.22,clear sky
263,Umm Lajj,SA,25.0213,37.2685,68.31,51,0,10.96,clear sky
264,Kyzyl-Oktyabr,KG,42.769,75.7313,45.43,55,0,6.98,clear sky
265,Port Keats,AU,-14.25,129.55,83.98,70,13,1.88,few clouds
266,Kwinana,AU,-32.25,115.7667,64.99,88,90,9.22,light rain
267,Nicoya,CR,10.1483,-85.452,78.8,83,75,5.75,broken clouds
268,Shumskiy,RU,54.8318,99.1328,18.28,95,70,2.37,broken clouds
269,Kutum,SD,14.2,24.6667,70.74,11,47,11.14,scattered clouds
270,Noumea,NC,-22.2763,166.4572,79.0,94,90,6.91,moderate rain
271,Tura,IN,25.5198,90.2201,71.56,71,0,3.76,clear sky
272,Garmisch-Partenkirchen,DE,47.4921,11.0958,53.6,40,100,13.8,overcast clouds
273,Sohag,EG,26.557,31.6948,59.0,33,0,11.5,clear sky
274,Kununurra,AU,-15.7667,128.7333,77.0,83,98,3.44,overcast clouds
275,Gubkinskiy,RU,64.434,76.5026,23.07,90,55,8.43,broken clouds
276,Olafsvik,IS,64.8945,-23.7142,39.06,93,100,13.13,overcast clouds
277,Pangkalanbuun,ID,-2.6833,111.6167,75.04,97,79,0.67,light rain
278,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,100,75,10.36,mist
279,Quatre Cocos,MU,-20.2078,57.7625,79.0,78,75,11.5,light rain
280,Reo,BF,12.3167,-2.4667,90.7,8,8,7.07,clear sky
281,Aksu,CN,41.1231,80.2644,51.91,30,1,5.59,clear sky
282,Ratnagiri,IN,16.9833,73.3,80.08,73,58,3.83,broken clouds
283,Laguna,US,38.421,-121.4238,81.0,24,1,5.68,clear sky
284,Voyvozh,RU,62.892,54.9635,29.98,96,22,6.17,few clouds
285,Upata,VE,8.0086,-62.3989,74.12,87,100,4.83,overcast clouds
286,Kivsharivka,UA,49.6213,37.7036,41.31,64,28,7.36,scattered clouds
287,Bambanglipuro,ID,-7.95,110.2833,77.72,86,93,3.22,overcast clouds
288,Ribeira Grande,PT,38.5167,-28.7,62.1,90,100,15.39,overcast clouds
289,Saskylakh,RU,71.9167,114.0833,0.07,80,65,10.67,broken clouds
290,Isla Mujeres,MX,21.2311,-86.731,82.4,78,75,12.66,broken clouds
291,Port Blair,IN,11.6667,92.75,81.1,77,80,3.78,broken clouds
292,Fukuma,JP,33.7667,130.4667,54.0,58,0,5.75,clear sky
293,Guerrero Negro,MX,27.9769,-114.0611,66.24,62,99,19.55,overcast clouds
294,Axim,GH,4.8699,-2.2405,80.98,85,92,7.49,overcast clouds
295,Acarau,BR,-2.8856,-40.12,80.58,80,48,14.61,scattered clouds
296,Leopold,AU,-38.1833,144.4667,50.0,76,75,17.27,light rain
297,Tarko-Sale,RU,64.9225,77.785,17.04,96,68,3.33,broken clouds
298,Montepuez,MZ,-13.1256,38.9997,67.66,98,100,5.23,overcast clouds
299,Berlevag,NO,70.8578,29.0864,19.4,68,0,25.32,clear sky
300,Marrakesh,MA,31.6315,-8.0083,62.6,67,0,3.44,clear sky
301,Boyabat,TR,41.4689,34.7667,36.95,86,99,5.32,light rain
302,Cockburn Town,TC,21.4612,-71.1419,75.49,64,98,15.82,overcast clouds
303,Zeya,RU,53.75,127.2667,19.53,60,2,8.3,clear sky
304,Misratah,LY,32.3754,15.0925,59.88,64,92,20.38,overcast clouds
305,Nokaneng,BW,-19.6667,22.2667,66.49,45,0,6.67,clear sky
306,Cozumel,MX,20.5083,-86.9458,82.99,78,40,11.5,scattered clouds
307,Belozerskoye,RU,55.8214,65.5842,34.56,95,90,8.19,overcast clouds
308,Vangaindrano,MG,-23.35,47.6,72.07,94,39,4.03,scattered clouds
309,Iqaluit,CA,63.7506,-68.5145,23.0,86,90,16.11,overcast clouds
310,Morant Bay,JM,17.8815,-76.4093,80.6,69,75,18.41,broken clouds
311,Wamba,NG,8.9333,8.6,83.84,41,95,2.42,overcast clouds
312,Ulladulla,AU,-35.35,150.4667,57.2,41,1,18.41,clear sky
313,Port Hedland,AU,-20.3167,118.5667,78.8,94,81,2.3,broken clouds
314,Avera,US,33.194,-82.5271,73.4,73,40,12.66,scattered clouds
315,Kilindoni,TZ,-7.9139,39.6668,79.93,80,100,10.33,moderate rain
316,Ambulu,ID,-8.345,113.6058,76.21,89,34,2.64,scattered clouds
317,Nhulunbuy,AU,-12.2333,136.7667,86.0,79,90,4.61,overcast clouds
318,Birjand,IR,32.8663,59.2211,59.0,15,0,9.22,clear sky
319,Raudeberg,NO,61.9875,5.1352,34.0,92,92,6.38,snow
320,Ulfborg,DK,56.2673,8.3217,32.0,86,75,1.14,broken clouds
321,Aromashevo,RU,56.8602,68.6375,34.2,96,97,7.83,overcast clouds
322,Yulara,AU,-25.2406,130.9889,64.4,45,0,16.11,clear sky
323,Sarangani,PH,5.4033,125.4636,82.15,72,99,6.93,overcast clouds
324,Tahe,CN,52.3333,124.7333,22.3,45,75,8.72,broken clouds
325,Khorramshahr,IR,30.4397,48.1664,78.8,36,40,11.5,scattered clouds
326,Nouadhibou,MR,20.931,-17.0347,68.0,68,46,19.57,scattered clouds
327,Meulaboh,ID,4.1363,96.1285,76.91,87,58,4.14,broken clouds
328,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,73.99,95,89,6.35,light rain
329,Asau,RO,46.4333,26.4,39.0,46,1,3.47,light rain
330,Cooma,AU,-36.2333,149.1333,41.0,75,7,13.8,clear sky
331,Opelousas,US,30.5335,-92.0815,80.6,61,1,5.75,clear sky
332,Bambous Virieux,MU,-20.3428,57.7575,79.0,78,75,11.5,light rain
333,Deputatskiy,RU,69.3,139.9,-10.35,86,10,2.93,clear sky
334,Hofn,IS,64.2539,-15.2082,31.37,52,94,5.35,overcast clouds
335,Leningradskiy,RU,69.3833,178.4167,-5.91,94,100,1.83,overcast clouds
336,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.63,93,99,1.97,overcast clouds
337,Myaundzha,RU,63.0494,147.1858,-0.38,85,100,4.74,overcast clouds
338,Fairbanks,US,64.8378,-147.7164,16.0,31,1,10.36,clear sky
339,Chino Valley,US,34.7575,-112.4538,78.01,10,1,14.97,clear sky
340,Solyanka,RU,46.3889,48.0176,46.4,81,0,4.47,clear sky
341,Sola,VU,-13.8833,167.55,80.89,71,91,3.65,overcast clouds
342,Dalupaon,PH,13.5517,122.9457,79.3,69,40,11.43,scattered clouds
343,Kahului,US,20.8947,-156.47,78.8,53,40,11.5,scattered clouds
344,Kaa-Khem,RU,51.6833,94.7333,28.4,75,1,4.16,clear sky
345,Bosaso,SO,11.2842,49.1816,79.63,55,0,11.34,clear sky
346,Moyale,KE,3.5167,39.0584,68.05,77,72,5.37,light rain
347,Ouesso,CG,1.6136,16.0517,71.28,86,63,2.71,light rain
348,Kieta,PG,-6.2167,155.6333,78.19,91,100,6.71,moderate rain
349,Naftalan,AZ,40.5067,46.825,57.2,88,75,11.5,broken clouds
350,Totma,RU,59.9747,42.7642,35.19,79,35,11.68,scattered clouds
351,Acapulco,MX,16.8634,-99.8901,84.2,70,40,9.22,scattered clouds
352,Krasnoturansk,RU,54.3186,91.5639,21.2,73,0,3.18,clear sky
353,Guiglo,CI,6.5456,-7.4966,76.48,79,100,2.33,overcast clouds
354,Umtata,ZA,-31.5889,28.7844,63.34,86,96,1.86,overcast clouds
355,Ankazobe,MG,-18.3167,47.1167,62.6,94,40,4.61,scattered clouds
356,Bowling Green,US,36.9903,-86.4436,69.8,46,20,16.11,few clouds
357,Cody,US,44.5263,-109.0565,62.6,13,1,14.97,clear sky
358,Halifax,CA,44.6453,-63.5724,42.8,49,93,4.61,overcast clouds
359,Malaya Purga,RU,56.5567,53.0043,39.0,95,100,1.01,moderate rain
360,Roebourne,AU,-20.7833,117.1333,82.83,76,52,9.93,broken clouds
361,Tuatapere,NZ,-46.1333,167.6833,62.01,86,96,8.99,moderate rain
362,Omsukchan,RU,62.5333,155.8,-3.19,80,76,6.85,broken clouds
363,Mitchell,US,43.7094,-98.0298,60.8,18,1,3.44,clear sky
364,Kaitangata,NZ,-46.2817,169.8464,64.99,73,52,3.0,broken clouds
365,Rafai,CF,4.95,23.9167,69.1,92,98,1.74,overcast clouds
366,Mana,GF,5.6592,-53.7767,78.04,85,73,6.22,broken clouds
367,Pangnirtung,CA,66.1451,-65.7125,29.39,85,100,5.66,overcast clouds
368,Byron Bay,AU,-28.65,153.6167,73.4,49,47,13.8,scattered clouds
369,Kruisfontein,ZA,-34.0033,24.7314,58.62,87,89,3.09,overcast clouds
370,Lebu,CL,-37.6167,-73.65,53.19,85,0,9.46,clear sky
371,Ust-Kut,RU,56.7938,105.7672,7.72,94,59,1.45,broken clouds
372,Pacific Grove,US,36.6177,-121.9166,60.01,58,1,10.36,clear sky
373,Santa Cruz Do Capibaribe,BR,-7.9575,-36.2047,71.13,92,86,7.0,overcast clouds
374,Sitka,US,57.0531,-135.33,33.8,75,90,13.8,light snow
375,Samarinda,ID,-0.5,117.15,75.27,92,97,1.83,overcast clouds
376,San Policarpo,PH,12.1791,125.5072,80.49,78,75,10.2,broken clouds
377,Kupang,ID,-10.1667,123.5833,78.1,87,58,2.82,broken clouds
378,Surskoye,RU,54.4821,46.7214,34.61,99,100,5.7,overcast clouds
379,Hearst,CA,49.6835,-83.6665,55.4,67,77,3.44,broken clouds
380,Santa Rosa,PH,14.3122,121.1114,81.0,69,40,4.61,scattered clouds
381,Yangshe,CN,31.8899,120.6052,59.0,99,100,13.65,light rain
382,Araouane,ML,18.9048,-3.5265,89.01,9,0,8.12,clear sky
383,Ahipara,NZ,-35.1667,173.1667,71.83,69,5,2.93,clear sky
384,Gat,IL,31.61,34.7642,55.99,57,42,1.99,scattered clouds
385,Kirakira,SB,-10.4544,161.9205,83.93,70,97,7.23,light rain
386,Dongning,CN,44.0622,131.1207,46.42,44,28,2.93,scattered clouds
387,The Pas,CA,53.8251,-101.2541,41.0,60,75,6.91,broken clouds
388,Pipri,IN,19.8,75.5333,84.7,35,97,5.66,overcast clouds
389,Alekseyevsk,RU,57.8406,108.3492,4.96,94,37,1.83,scattered clouds
390,Luderitz,NA,-26.6481,15.1594,72.45,53,0,7.63,clear sky
391,Saint Thomas Mount,IN,12.9964,80.2031,78.8,83,20,2.3,mist
392,Dubbo,AU,-32.25,148.6167,55.4,58,40,17.27,scattered clouds
393,Abha,SA,18.2164,42.5053,64.4,23,20,5.75,few clouds
394,Road Town,VG,18.4167,-64.6167,77.0,57,20,10.36,few clouds
395,San Quintin,MX,30.4833,-115.95,65.43,68,58,15.32,broken clouds
396,Saint-Joseph,RE,-21.3667,55.6167,78.8,78,0,4.61,clear sky
397,Karratha,AU,-20.7377,116.8463,83.17,75,57,12.73,broken clouds
398,Ust-Maya,RU,60.4167,134.5333,19.56,94,100,6.38,snow
399,Bilma,NE,18.6853,12.9164,84.51,7,89,9.82,overcast clouds
400,Necochea,AR,-38.5473,-58.7368,57.0,92,100,1.99,light rain
401,Garowe,SO,8.4054,48.4845,70.48,78,0,7.76,clear sky
402,Parrita,CR,9.5201,-84.3225,75.2,64,40,3.44,scattered clouds
403,Dingle,PH,10.9995,122.6711,78.1,81,59,6.78,moderate rain
404,Dukat,RU,62.55,155.55,-5.62,83,92,6.82,overcast clouds
405,Vaasa,FI,63.096,21.6158,30.99,93,0,5.75,clear sky
406,Mount Isa,AU,-20.7333,139.5,73.4,40,20,19.57,few clouds
407,Matara,LK,5.9485,80.5353,76.33,85,25,2.37,scattered clouds
408,Pak Chong,TH,14.708,101.4161,80.01,83,80,0.56,broken clouds
409,Sangar,RU,63.9242,127.4739,11.35,75,100,1.92,overcast clouds
410,Nazarovo,RU,56.0064,90.3914,22.35,96,13,1.25,few clouds
411,Kurilsk,RU,45.2333,147.8833,33.76,84,10,9.84,clear sky
412,Balabac,PH,7.9868,117.0645,82.22,77,39,12.5,scattered clouds
413,Puerto Leguizamo,CO,-0.1934,-74.7819,75.45,90,95,1.43,overcast clouds
414,Tucumcari,US,35.1717,-103.725,73.4,12,1,10.36,clear sky
415,Campbell River,CA,50.0163,-125.2446,48.99,37,40,5.75,scattered clouds
416,Shubarkuduk,KZ,49.1447,56.4872,44.47,71,53,15.1,broken clouds
417,Yumaguzino,RU,52.9041,56.3933,36.05,80,72,7.99,broken clouds
418,Gimli,CA,50.6336,-96.9907,41.0,56,64,5.75,broken clouds
419,Baykit,RU,61.67,96.37,11.46,98,81,1.5,broken clouds
420,Norman,US,35.2226,-97.4395,66.99,26,1,16.11,clear sky
421,Cap-Aux-Meules,CA,47.3821,-61.8597,32.0,74,30,14.97,scattered clouds
422,Hay River,CA,60.8156,-115.7999,6.8,56,100,4.61,overcast clouds
423,Terrace,CA,54.5163,-128.6035,37.4,60,75,11.5,broken clouds
424,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.72,97,70,2.91,broken clouds
425,Nouakchott,MR,18.0858,-15.9785,73.4,73,79,14.97,broken clouds
426,Zyryanka,RU,65.75,150.85,-2.47,88,100,14.61,overcast clouds
427,Bulawayo,ZW,-20.15,28.5833,58.59,70,0,9.13,clear sky
428,Salta,AR,-24.7859,-65.4117,71.6,88,0,1.34,clear sky
429,Shelburne,CA,44.0787,-80.2041,69.8,46,1,9.22,clear sky
430,Kavieng,PG,-2.5744,150.7967,81.99,74,100,7.38,light rain
431,Myre,NO,69.1036,15.9492,35.6,87,75,21.85,light snow
432,Saint-Pierre,RE,-21.3393,55.4781,78.8,69,90,5.75,overcast clouds
433,Sarai Naurang,PK,32.8259,70.7814,73.17,35,73,6.22,broken clouds
434,Bonavista,CA,48.6499,-53.1147,33.01,100,100,6.91,heavy intensity rain
435,Muisne,EC,0.6,-80.0333,84.2,79,20,5.75,few clouds
436,Talara,PE,-4.5772,-81.2719,75.2,69,75,14.97,broken clouds
437,Iquitos,PE,-3.7481,-73.2472,82.4,83,40,3.44,scattered clouds
438,Batticaloa,LK,7.7102,81.6924,78.37,81,66,5.82,broken clouds
439,Dharampur,IN,20.5333,73.1833,79.47,51,36,4.85,scattered clouds
440,Madikeri,IN,12.4167,75.7333,63.88,96,53,0.16,broken clouds
441,Gewane,ET,10.1664,40.6453,79.61,49,45,4.32,scattered clouds
442,Dandong,CN,40.1292,124.3947,48.96,63,100,4.72,overcast clouds
443,Tonshayevo,RU,57.736,47.0127,29.37,97,90,2.35,overcast clouds
444,Kelheim,DE,48.9167,11.8667,48.99,71,100,2.3,overcast clouds
445,Prince Albert,CA,53.2001,-105.7677,51.8,32,20,11.5,few clouds
446,Kungurtug,RU,50.5994,97.5228,18.77,95,96,3.02,overcast clouds
447,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,35.6,48,0,4.47,clear sky
448,Inongo,CD,-1.95,18.2667,72.66,94,82,3.71,light rain
449,Bathsheba,BB,13.2167,-59.5167,78.8,65,20,8.05,volcanic ash
450,Rawson,AR,-43.3002,-65.1023,64.4,41,1,8.03,clear sky
451,Punto Fijo,VE,11.6956,-70.1996,79.95,72,92,26.93,overcast clouds
452,Veraval,IN,20.9,70.3667,78.1,64,0,13.53,clear sky
453,La Esperanza,GT,14.8667,-91.5667,73.99,77,75,9.22,broken clouds
454,Canutama,BR,-6.5339,-64.3831,74.73,96,94,2.06,overcast clouds
455,Pandan,PH,14.0453,124.1694,79.45,77,76,9.95,broken clouds
456,Naryan-Mar,RU,67.6713,53.087,37.53,87,100,21.0,overcast clouds
457,Hakui,JP,36.8833,136.7833,54.0,24,0,1.01,clear sky
458,Yatou,CN,37.15,122.3833,50.14,73,72,7.63,broken clouds
459,Oranjestad,AW,12.524,-70.027,80.6,78,20,20.71,few clouds
460,Talca,CL,-35.4333,-71.6667,60.8,48,0,4.61,clear sky
